Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B   C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 9.  2.]
 [ 2.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [10.  1.]
 [ 8.  2.]
 [ 2.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 9.  1.]
 [ 7.  2.]
 [ 2.  4.]
 [ 6.  6.]
 [ 1. 12.]
 [ 8.  1.]
 [ 6.  2.]
 [ 3.  3.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  1.]
 [ 5.  2.]
 [ 4.  3.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  1.]
 [ 4.  2.]
 [ 5.  2.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  0.]
 [ 5.  3.]
 [ 4.  2.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  0.]
 [ 4.  2.]
 [ 5.  2.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7. -1.]
 [ 5.  2.]
 [ 4.  2.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7. -1.]
 [ 4.  2.]
 [ 5.  2.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7. -1.]
 [ 5.  2.]
 [ 4.  2.]
 [ 6.  6.]
 [ 1. 12.]]
