Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #           S#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 12.]
 [ 9. 11.]
 [ 2.  3.]
 [ 4.  1.]
 [ 6.  6.]
 [11. 12.]
 [ 8. 11.]
 [ 1.  4.]
 [ 4.  2.]
 [ 6.  6.]
 [10. 12.]
 [ 7. 11.]
 [ 0.  5.]
 [ 4.  3.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6. 11.]
 [ 0.  6.]
 [ 4.  4.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5. 11.]
 [ 0.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 4. 11.]
 [ 0.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 12.]
 [ 3. 11.]
 [ 1.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 2. 11.]
 [ 2. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 2. 10.]
 [ 2. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 2. 11.]
 [ 2. 10.]
 [ 5.  5.]
 [ 6.  6.]]
