Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #  B  A      #     #
#     #      D     #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 9.]
 [6. 6.]
 [3. 6.]
 [5. 5.]
 [7. 7.]
 [8. 8.]
 [6. 6.]
 [4. 7.]
 [4. 4.]
 [7. 7.]
 [7. 7.]
 [6. 6.]
 [5. 7.]
 [3. 4.]
 [7. 6.]
 [7. 7.]
 [6. 6.]
 [5. 7.]
 [3. 4.]
 [7. 6.]]
