Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 6.  1.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5. 11.]
 [ 9.  3.]
 [ 6.  0.]
 [ 2. 12.]
 [ 6.  6.]
 [ 6. 10.]
 [ 9.  2.]
 [ 6. -1.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7.  9.]
 [ 9.  1.]
 [ 5. -2.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7.  8.]
 [ 9.  0.]
 [ 4. -3.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  0.]
 [ 3. -4.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  0.]
 [ 2. -5.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  0.]
 [ 2. -5.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7.  7.]]
