Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     D      #     #
#     #           B#     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 6.  6.]
 [12.  5.]
 [ 5.  9.]
 [ 6.  4.]
 [ 6.  3.]
 [ 6.  6.]
 [11.  5.]
 [ 5. 10.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [10.  5.]
 [ 5. 10.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5. 10.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5. 10.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 10.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 10.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 10.]
 [ 5.  6.]]
