Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #       S    #     #
#     #    D       #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  7.]
 [ 7. 10.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8.  8.]
 [ 7. 11.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8.  9.]
 [ 7. 12.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  9.]
 [ 7. 13.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8.  9.]
 [ 8.  9.]
 [ 7. 14.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  9.]
 [ 7. 15.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8.  9.]
 [ 8.  9.]
 [ 7. 16.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  9.]
 [ 7. 17.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8.  9.]
 [ 8.  9.]
 [ 7. 17.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  9.]
 [ 7. 17.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8.  9.]]
