Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #        A   #     #
#     #            #     #
#     #     B      #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  7.]
 [ 9.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 4.  8.]
 [ 8.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 10.]
 [ 4.  9.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 10.]
 [ 4.  9.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5.  9.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5. 10.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5.  9.]]
