Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #     A      #     #
#     #            #     #
#     #   D        #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[7. 9.]
 [6. 6.]
 [2. 1.]
 [1. 5.]
 [4. 8.]
 [7. 8.]
 [6. 6.]
 [3. 1.]
 [1. 5.]
 [5. 8.]
 [7. 8.]
 [6. 6.]
 [4. 2.]
 [1. 5.]
 [5. 8.]
 [7. 8.]
 [6. 6.]
 [5. 3.]
 [1. 5.]
 [5. 8.]
 [6. 7.]
 [6. 6.]
 [5. 4.]
 [1. 5.]
 [6. 8.]
 [6. 7.]
 [6. 6.]
 [5. 5.]
 [1. 5.]
 [6. 8.]
 [6. 7.]
 [6. 6.]
 [5. 5.]
 [1. 5.]
 [6. 8.]]
