Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #   B        #     #
#     #          C #     #
#     #     A      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 6.  6.]
 [ 4.  4.]
 [11.  5.]
 [ 3.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [11.  5.]
 [ 3.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [11.  5.]
 [ 3.  1.]]
