Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #    D       #     #
#     #     B      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [ 6.  6.]
 [ 6.  8.]
 [ 4.  3.]
 [ 5.  7.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7.  8.]
 [ 3.  3.]
 [ 5.  6.]
 [ 8. 12.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  3.]
 [ 5.  6.]
 [ 8. 12.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  3.]
 [ 5.  6.]]
