Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #    S       #     #
#     #A           #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 1.  9.]
 [ 3. 10.]
 [ 7.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 0. 10.]
 [ 2.  9.]
 [ 7.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 0. 10.]
 [ 1.  9.]
 [ 7.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  9.]
 [ 0. 10.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 0. 10.]
 [ 1.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  9.]
 [ 0. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0. 10.]
 [ 1.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  9.]
 [ 0. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0. 10.]
 [ 1.  9.]
 [ 7.  5.]
 [ 6.  6.]]
