Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #       S    #     #
#     #            #     #
#     #     D      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [ 3.  9.]
 [ 2.  4.]
 [ 6.  6.]
 [ 6. 12.]
 [ 7. 11.]
 [ 2.  9.]
 [ 2.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6. 11.]
 [ 1.  9.]
 [ 2.  6.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7. 11.]
 [ 0.  9.]
 [ 2.  7.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6. 11.]
 [-1.  8.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7. 11.]
 [ 7. 11.]
 [-1.  8.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6. 11.]
 [-1.  8.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7. 11.]]
