Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #  D         #     #
#     #        B   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 8.  9.]
 [ 9. 11.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  2.]
 [ 8.  9.]
 [ 9. 11.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  2.]
 [ 8.  9.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  2.]
 [ 8.  9.]
 [ 9. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  2.]
 [ 8.  9.]
 [ 9. 11.]
 [ 6.  6.]
 [ 6.  7.]]
