Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     # D          #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 1.  2.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2. 10.]
 [ 4. 10.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7. 12.]
 [ 3. 10.]
 [ 3. 10.]
 [ 1.  0.]
 [ 6.  6.]
 [ 6. 12.]
 [ 4. 10.]
 [ 4. 10.]
 [ 1.  0.]
 [ 6.  6.]
 [ 5. 11.]
 [ 3. 10.]
 [ 4. 10.]
 [ 1. -1.]
 [ 6.  6.]
 [ 5. 11.]
 [ 3. 10.]
 [ 4. 10.]
 [ 1. -1.]
 [ 6.  6.]
 [ 5. 11.]
 [ 3. 10.]]
