Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     C      #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     # D          #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 9.]
 [6. 6.]
 [9. 3.]
 [6. 2.]
 [2. 8.]
 [5. 8.]
 [6. 6.]
 [9. 4.]
 [6. 1.]
 [3. 8.]
 [5. 7.]
 [6. 6.]
 [8. 5.]
 [6. 1.]
 [4. 8.]
 [5. 7.]
 [6. 6.]
 [7. 6.]
 [6. 1.]
 [4. 8.]
 [5. 6.]
 [6. 6.]
 [7. 6.]
 [6. 1.]
 [5. 7.]
 [5. 6.]
 [6. 6.]
 [7. 6.]
 [6. 1.]
 [5. 7.]]
