Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #     C      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  9.]
 [ 4. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  3.]
 [ 1. 10.]
 [ 4. 13.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  3.]
 [ 1. 11.]
 [ 5. 14.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  3.]
 [ 1. 12.]
 [ 6. 15.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  4.]
 [ 1. 12.]
 [ 7. 16.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  3.]
 [ 1. 12.]
 [ 7. 17.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  4.]
 [ 1. 12.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  3.]
 [ 1. 12.]
 [ 7. 17.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  4.]]
