Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #     B   A  #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [10.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 1.  2.]
 [ 6.  4.]
 [11.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  2.]
 [ 6.  3.]
 [12.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  2.]
 [ 6.  2.]
 [13.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  2.]
 [ 6.  1.]
 [14.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  2.]
 [ 6.  0.]
 [15.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  2.]
 [ 6.  0.]
 [16.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  2.]
 [ 6.  0.]
 [17.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  2.]
 [ 6.  0.]
 [17.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  2.]]
