Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D  B      #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [ 1.  2.]
 [ 6.  6.]
 [ 5.  9.]
 [ 3.  6.]
 [ 9. 11.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5.  8.]
 [ 2.  6.]
 [ 9. 11.]
 [ 1.  0.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1.  6.]
 [ 9. 11.]
 [ 1. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  6.]
 [ 9. 11.]
 [ 1. -2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  6.]
 [ 9. 11.]
 [ 1. -3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  6.]
 [ 9. 11.]
 [ 1. -4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  6.]
 [ 9. 11.]
 [ 1. -4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  6.]]
