Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #   C        #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [11.  4.]
 [ 9.  9.]
 [ 4.  5.]
 [ 6.  6.]
 [12.  2.]
 [11.  5.]
 [10.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  3.]
 [11.  6.]
 [10.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  4.]
 [11.  7.]
 [11.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [13.  3.]
 [11.  6.]
 [11.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [13.  3.]
 [11.  7.]
 [11.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [13.  3.]
 [11.  6.]
 [11.  7.]
 [ 5.  6.]
 [ 6.  6.]]
