Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         B  #     #
#     # A          #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 2.  2.]
 [10.  1.]
 [ 6.  6.]
 [ 4.  8.]
 [ 2.  3.]
 [ 2.  1.]
 [ 9.  1.]
 [ 6.  6.]
 [ 4.  7.]
 [ 2.  2.]
 [ 2.  0.]
 [ 8.  1.]
 [ 6.  6.]
 [ 4.  6.]
 [ 2.  1.]
 [ 2. -1.]
 [ 7.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2.  0.]
 [ 2. -2.]
 [ 6.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. -1.]
 [ 2. -3.]
 [ 5.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. -2.]
 [ 2. -4.]
 [ 4. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. -3.]
 [ 2. -5.]
 [ 3. -2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. -4.]
 [ 2. -5.]
 [ 2. -3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. -4.]
 [ 2. -5.]
 [ 2. -3.]
 [ 6.  6.]
 [ 5.  6.]]
