Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #      B     #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 12.]
 [ 6.  1.]
 [ 2.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 12.]
 [ 6.  2.]
 [ 2.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 12.]
 [ 6.  3.]
 [ 2.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 12.]
 [ 5.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 12.]
 [ 5.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 12.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 12.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 12.]
 [ 5.  5.]]
