Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #     B      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6.  7.]
 [10.  3.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6.  8.]
 [ 9.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6.  9.]
 [ 9.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 11.]
 [ 7.  9.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8.  8.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8.  7.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8.  7.]]
