Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A   B  #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 6.  6.]
 [10.  6.]
 [ 2.  1.]
 [ 1. 11.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9.  7.]
 [ 2.  1.]
 [ 1. 11.]
 [ 7. 11.]
 [ 6.  6.]
 [ 8.  7.]
 [ 2.  1.]
 [ 1. 11.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  1.]
 [ 1. 11.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  1.]
 [ 1. 11.]]
