Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     A      #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 6.  6.]
 [ 8. 12.]
 [ 3.  1.]
 [ 9.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 3.  1.]
 [ 8.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 3.  1.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 3.  1.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 3.  1.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  1.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  1.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  1.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  1.]
 [ 5.  6.]]
