Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #  S         #     #
#     #            #     #
#     #     B      #     #
#     #       C    #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [11.  3.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9.  9.]
 [ 2.  3.]
 [12.  2.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  8.]
 [ 2.  3.]
 [13.  1.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8.  8.]
 [ 2.  3.]
 [13.  0.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  8.]
 [ 2.  3.]
 [13.  0.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8.  8.]
 [ 2.  3.]
 [13.  0.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  8.]]
