Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #         D  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 6. 10.]
 [ 3.  1.]
 [ 6.  6.]
 [10. 12.]
 [ 5.  9.]
 [ 6. 11.]
 [ 3.  2.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5. 10.]
 [ 6. 12.]
 [ 3.  2.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5. 11.]
 [ 6. 13.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5. 11.]
 [ 6. 14.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6. 12.]
 [ 6. 15.]
 [ 3.  2.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6. 11.]
 [ 6. 16.]
 [ 3.  2.]
 [ 6.  6.]
 [ 6. 12.]
 [ 6. 12.]
 [ 6. 17.]
 [ 3.  2.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6. 11.]
 [ 6. 17.]
 [ 3.  2.]
 [ 6.  6.]
 [ 6. 12.]
 [ 6. 12.]
 [ 6. 17.]
 [ 3.  2.]
 [ 6.  6.]
 [ 6. 11.]]
