Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #    S       #     #
#     #            #     #
#     #D           #     #
#     #      A     #     #
#     #     B      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 7. 10.]
 [ 6. 11.]
 [ 6.  6.]
 [ 1.  9.]
 [ 4.  8.]
 [ 7. 11.]
 [ 7. 10.]
 [ 6.  6.]
 [ 2.  8.]
 [ 4.  8.]
 [ 7. 10.]
 [ 7. 11.]
 [ 6.  6.]
 [ 2.  8.]
 [ 3.  9.]
 [ 7. 11.]
 [ 7. 10.]
 [ 6.  6.]
 [ 3.  8.]
 [ 3.  8.]
 [ 7. 10.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3.  9.]
 [ 7. 11.]
 [ 7. 10.]
 [ 6.  6.]
 [ 3.  8.]]
