Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #    AB      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  5.]
 [ 4.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  4.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  3.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  3.]]
