Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #            #     #
#     #   S        #     #
#     #           A#     #
#     #            #     #
#     #     C      #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [12.  4.]
 [10.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 4.  2.]
 [13.  4.]
 [11.  6.]
 [ 6.  6.]
 [ 6.  2.]
 [ 4.  2.]
 [14.  5.]
 [12.  5.]
 [ 6.  6.]
 [ 6.  2.]
 [ 4.  2.]
 [14.  5.]
 [12.  5.]
 [ 6.  6.]
 [ 6.  2.]]
