Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  C         #     #
#     #    S       #     #
#     #            #     #
#     #        D   #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 6.  6.]
 [ 2. 10.]
 [ 3.  2.]
 [ 9.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4.  2.]
 [ 8.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4.  2.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  2.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  2.]
 [ 7.  5.]]
