Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     # S          #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  7.]
 [10.  8.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5. 11.]
 [ 2.  8.]
 [11.  8.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5. 10.]
 [ 2.  9.]
 [12.  8.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5.  9.]
 [ 2.  9.]
 [13.  8.]
 [ 6.  2.]
 [ 6.  6.]
 [ 4.  9.]
 [ 2.  9.]
 [14.  8.]
 [ 6.  2.]
 [ 6.  6.]
 [ 4.  9.]
 [ 2.  9.]
 [15.  8.]
 [ 6.  2.]
 [ 6.  6.]
 [ 4.  9.]
 [ 2.  9.]
 [16.  8.]
 [ 6.  2.]
 [ 6.  6.]
 [ 4.  9.]
 [ 2.  9.]
 [16.  8.]
 [ 6.  2.]
 [ 6.  6.]
 [ 4.  9.]]
