Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B A    #     #
#     #            #     #
#     #         D  #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3.  9.]
 [10.  8.]
 [ 1. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 9.  7.]
 [ 1. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 9.  6.]
 [ 1. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 9.  6.]]
