Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #        A   #     #
#     #         S  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 9. 10.]
 [ 4.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8.  9.]
 [ 3.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  8.]
 [ 3.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 3.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 3.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  9.]
 [ 4.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6. 10.]
 [ 5.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6. 11.]
 [ 6.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6. 12.]
 [ 6. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. 12.]
 [ 6. 13.]
 [ 6. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. 13.]
 [ 6. 14.]
 [ 6. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. 14.]
 [ 6. 15.]
 [ 6. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. 15.]
 [ 6. 16.]
 [ 6. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. 16.]
 [ 6. 17.]
 [ 6. 15.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. 16.]
 [ 6. 17.]
 [ 6. 15.]
 [ 6.  5.]
 [ 6.  6.]]
