Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #     A     B#     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 6.  6.]
 [12.  6.]
 [ 5.  4.]
 [ 4.  7.]
 [10.  2.]
 [ 6.  6.]
 [11.  5.]
 [ 4.  3.]
 [ 5.  6.]
 [ 9.  1.]
 [ 6.  6.]
 [10.  4.]
 [ 4.  3.]
 [ 5.  6.]
 [ 9.  0.]
 [ 6.  6.]
 [ 9.  3.]
 [ 4.  3.]
 [ 5.  6.]
 [ 9. -1.]
 [ 6.  6.]
 [ 9.  2.]
 [ 4.  3.]
 [ 5.  6.]
 [ 9. -2.]
 [ 6.  6.]
 [ 9.  1.]
 [ 4.  3.]
 [ 5.  6.]
 [ 9. -3.]
 [ 6.  6.]
 [ 9.  0.]
 [ 4.  3.]
 [ 5.  6.]
 [ 9. -4.]
 [ 6.  6.]
 [ 9. -1.]
 [ 4.  3.]
 [ 5.  6.]
 [ 9. -5.]
 [ 6.  6.]
 [ 9. -2.]
 [ 4.  3.]
 [ 5.  6.]
 [ 9. -5.]
 [ 6.  6.]
 [ 9. -3.]
 [ 4.  3.]
 [ 5.  6.]
 [ 9. -5.]
 [ 6.  6.]
 [ 9. -4.]
 [ 4.  3.]
 [ 5.  6.]
 [ 9. -5.]
 [ 6.  6.]
 [ 9. -4.]
 [ 4.  3.]
 [ 5.  6.]]
