Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         D  #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #        A   #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 9.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [10.  1.]
 [ 8.  1.]
 [ 9.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 9.  1.]
 [ 9.  1.]
 [ 9.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8.  1.]
 [ 8.  1.]
 [ 9.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 9.  1.]]
