Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     D  A   #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 9.  6.]
 [11.  9.]
 [ 2.  1.]
 [ 6.  6.]
 [ 6.  4.]
 [10.  6.]
 [10.  8.]
 [ 2.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  7.]
 [10.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  7.]
 [11.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  7.]
 [10.  7.]
 [ 2.  1.]
 [ 6.  6.]]
