Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 6.  6.]
 [12. 11.]
 [ 1.  7.]
 [ 8. 12.]
 [ 7.  3.]
 [ 6.  6.]
 [12. 10.]
 [ 1.  7.]
 [ 7. 12.]
 [ 7.  4.]
 [ 6.  6.]
 [12.  9.]
 [ 1.  7.]
 [ 6. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [11.  8.]
 [ 1.  7.]
 [ 5. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [10.  7.]
 [ 1.  8.]
 [ 5. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 1.  9.]
 [ 5.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 2.  9.]
 [ 5.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  9.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  8.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  8.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  8.]
 [ 6.  7.]]
