Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 2. 12.]
 [ 6. 10.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7.  4.]
 [ 3. 12.]
 [ 6.  9.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7.  5.]
 [ 4. 12.]
 [ 6.  8.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7.  5.]
 [ 5. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7.  5.]
 [ 5. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 7.  5.]
 [ 6.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 7.  5.]
 [ 6.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  7.]]
