Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #     D      #     #
#     #  C         #     #
#     #      B     #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 10.]
 [ 9.  4.]
 [ 7.  8.]
 [ 3.  7.]
 [ 6.  6.]
 [ 1.  9.]
 [10.  5.]
 [ 6.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 1.  8.]
 [10.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [10.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]]
