Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #  C  D      #     #
#     #       B    #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 9.  9.]
 [ 8.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [10.  3.]
 [ 9.  8.]
 [ 7.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [10.  2.]
 [ 8.  7.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  1.]
 [ 7.  7.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  1.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  1.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]]
