Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #C           #     #
#     #   A D      #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 4.  6.]
 [ 7.  8.]
 [ 1.  5.]
 [ 6.  6.]
 [ 8.  2.]
 [ 3.  6.]
 [ 6.  7.]
 [ 0.  5.]
 [ 6.  6.]
 [ 8.  1.]
 [ 4.  7.]
 [ 6.  7.]
 [-1.  5.]
 [ 6.  6.]
 [ 8.  0.]
 [ 5.  7.]
 [ 6.  7.]
 [-2.  5.]
 [ 6.  6.]
 [ 8. -1.]
 [ 6.  7.]
 [ 6.  7.]
 [-2.  5.]
 [ 6.  6.]
 [ 8. -1.]
 [ 6.  7.]
 [ 6.  7.]
 [-2.  5.]
 [ 6.  6.]]
