Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #     D      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [10. 11.]
 [ 6.  7.]
 [11.  1.]
 [ 6.  6.]
 [ 8.  4.]
 [ 9. 10.]
 [ 6.  7.]
 [11.  1.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8.  9.]
 [ 6.  7.]
 [11.  1.]
 [ 6.  6.]
 [10.  2.]
 [ 7.  8.]
 [ 6.  7.]
 [11.  1.]
 [ 6.  6.]
 [11.  1.]
 [ 6.  7.]
 [ 6.  7.]
 [10.  1.]
 [ 6.  6.]
 [10.  1.]
 [ 6.  7.]
 [ 6.  7.]
 [11.  1.]
 [ 6.  6.]
 [11.  1.]
 [ 6.  7.]
 [ 6.  7.]
 [10.  1.]
 [ 6.  6.]]
