Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B   A  #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [10.  6.]
 [ 6.  6.]
 [ 3.  7.]
 [ 5. 11.]
 [ 7.  0.]
 [ 9.  6.]
 [ 6.  6.]
 [ 2.  8.]
 [ 5. 11.]
 [ 7. -1.]
 [ 8.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [ 5. 11.]
 [ 7. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 10.]
 [ 5. 11.]
 [ 7. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 11.]
 [ 5. 11.]
 [ 7. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 11.]
 [ 5. 11.]]
