Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #     A      #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5. 10.]
 [ 1.  4.]
 [ 8.  0.]
 [ 6.  6.]
 [ 9.  8.]
 [ 4. 11.]
 [ 1.  4.]
 [ 8.  0.]
 [ 6.  6.]
 [ 9.  9.]
 [ 3. 11.]
 [ 1.  4.]
 [ 8.  0.]
 [ 6.  6.]
 [ 9. 10.]
 [ 2. 11.]
 [ 1.  4.]
 [ 8.  0.]
 [ 6.  6.]
 [ 9. 10.]
 [ 1. 11.]
 [ 1.  4.]
 [ 8.  0.]
 [ 6.  6.]
 [ 9. 10.]
 [ 0. 11.]
 [ 1.  4.]
 [ 8.  0.]
 [ 6.  6.]
 [ 9. 10.]
 [ 0. 11.]
 [ 1.  4.]]
