Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #     B      #     #
#     #D           #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 9.  1.]
 [ 6.  6.]
 [ 2.  5.]
 [ 1.  7.]
 [ 6. 10.]
 [ 9.  2.]
 [ 6.  6.]
 [ 2.  5.]
 [ 1.  7.]
 [ 6. 11.]
 [ 9.  3.]
 [ 6.  6.]
 [ 2.  5.]
 [ 1.  7.]
 [ 6. 12.]
 [ 8.  4.]
 [ 6.  6.]
 [ 2.  5.]
 [ 1.  7.]
 [ 6. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  5.]
 [ 1.  7.]
 [ 6. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  5.]
 [ 1.  7.]]
