Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C D    #     #
#     # A          #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 2.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4. 12.]
 [ 3.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 13.]
 [ 4.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 14.]
 [ 5.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 14.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 14.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]]
