Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #  C         #     #
#     #     A      #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 6.  6.]
 [ 5.  4.]
 [ 3.  5.]
 [10.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 4.  4.]
 [ 2.  5.]
 [10.  7.]
 [ 1.  3.]
 [ 6.  6.]
 [ 3.  5.]
 [ 1.  5.]
 [10.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [ 2.  6.]
 [ 0.  5.]
 [10.  7.]
 [ 0.  4.]
 [ 6.  6.]
 [ 2.  7.]
 [-1.  4.]
 [10.  7.]
 [-1.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [ 0.  3.]
 [10.  7.]
 [ 0.  3.]
 [ 6.  6.]
 [ 2.  8.]
 [-1.  3.]
 [10.  7.]
 [-1.  3.]
 [ 6.  6.]
 [ 2.  8.]
 [ 0.  3.]
 [10.  7.]
 [ 0.  3.]
 [ 6.  6.]
 [ 2.  8.]
 [-1.  3.]
 [10.  7.]]
