Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #     C      #     #
#     #      B     #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 2.]
 [9. 9.]
 [7. 7.]
 [6. 6.]
 [2. 5.]
 [5. 3.]
 [8. 8.]
 [7. 7.]
 [6. 6.]
 [2. 6.]
 [5. 4.]
 [7. 7.]
 [7. 7.]
 [6. 6.]
 [2. 6.]
 [5. 5.]
 [7. 7.]
 [7. 7.]
 [6. 6.]
 [2. 7.]
 [5. 5.]
 [7. 7.]
 [7. 7.]
 [6. 6.]
 [2. 7.]]
