Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    DB      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #          S #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 12.]
 [ 8.  2.]
 [ 6.  6.]
 [ 6. 11.]
 [ 5.  6.]
 [10. 12.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6. 11.]
 [ 4.  6.]
 [ 9. 12.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6. 11.]
 [ 3.  6.]
 [ 8. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. 12.]
 [ 3.  6.]
 [ 7. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. 13.]
 [ 3.  6.]
 [ 7. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. 13.]
 [ 3.  6.]]
