Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #          A #     #
#     #            #     #
#     # S          #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [11.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6.  2.]
 [ 2. 10.]
 [10.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 6.  2.]
 [ 2. 11.]
 [ 9.  7.]
 [ 6.  6.]
 [ 8. 12.]
 [ 6.  2.]
 [ 2. 12.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8. 13.]
 [ 6.  2.]
 [ 2. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8. 14.]
 [ 6.  2.]
 [ 2. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8. 15.]
 [ 6.  2.]
 [ 3. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8. 15.]
 [ 6.  2.]
 [ 4. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8. 15.]
 [ 6.  2.]
 [ 5. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8. 15.]
 [ 6.  2.]
 [ 6. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8. 15.]
 [ 6.  2.]
 [ 7. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8. 15.]
 [ 6.  2.]
 [ 8. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7. 15.]
 [ 6.  2.]
 [ 7. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8. 15.]
 [ 6.  2.]]
