Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #     C      #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [10. 12.]
 [ 5.  8.]
 [ 6.  6.]
 [11.  5.]
 [ 7.  3.]
 [ 9. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  5.]
 [ 7.  4.]
 [ 8. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  5.]
 [ 7.  5.]
 [ 7. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  5.]
 [ 7.  5.]
 [ 7. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  5.]
 [ 7.  5.]
 [ 6.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  5.]
 [ 7.  5.]
 [ 6.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  5.]
 [ 7.  5.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  5.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  5.]
 [ 8.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  5.]]
