Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     D  B   #     #
#     #  C         #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[4. 3.]
 [1. 9.]
 [9. 6.]
 [3. 7.]
 [6. 6.]
 [3. 4.]
 [1. 9.]
 [8. 6.]
 [4. 6.]
 [6. 6.]
 [3. 5.]
 [1. 9.]
 [7. 6.]
 [5. 6.]
 [6. 6.]
 [4. 5.]
 [1. 8.]
 [7. 6.]
 [5. 6.]
 [6. 6.]
 [4. 5.]
 [2. 7.]
 [7. 6.]
 [5. 6.]
 [6. 6.]
 [4. 5.]
 [3. 6.]
 [7. 6.]
 [5. 6.]
 [6. 6.]
 [5. 5.]
 [4. 5.]
 [7. 6.]
 [5. 6.]
 [6. 6.]
 [5. 5.]
 [5. 5.]
 [7. 6.]
 [5. 6.]
 [6. 6.]
 [5. 5.]
 [5. 5.]
 [7. 6.]
 [6. 7.]
 [6. 6.]
 [5. 5.]
 [5. 5.]
 [7. 6.]
 [6. 7.]
 [6. 6.]]
