Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #        C   #     #
#     #     B      #     #
#     #A           #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 1.  7.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  3.]
 [ 4. 10.]
 [ 2.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8.  3.]
 [ 4. 11.]
 [ 3.  7.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9.  4.]
 [ 4. 12.]
 [ 4.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8.  3.]
 [ 4. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9.  4.]
 [ 4. 14.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8.  3.]
 [ 4. 14.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9.  4.]
 [ 4. 14.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8.  3.]]
