Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   B        #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 8.  2.]
 [ 4.  7.]
 [ 7. 12.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8.  2.]
 [ 5.  7.]
 [ 7. 12.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8.  2.]
 [ 5.  7.]
 [ 7. 12.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  2.]
 [ 5.  7.]
 [ 7. 12.]
 [ 6.  6.]
 [ 3. 13.]
 [ 8.  2.]
 [ 5.  7.]
 [ 7. 12.]
 [ 6.  6.]
 [ 4. 13.]
 [ 8.  2.]
 [ 5.  7.]
 [ 7. 12.]
 [ 6.  6.]
 [ 5. 13.]
 [ 8.  2.]
 [ 5.  7.]
 [ 7. 12.]
 [ 6.  6.]
 [ 6. 13.]
 [ 8.  2.]
 [ 5.  7.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7. 12.]
 [ 8.  2.]
 [ 5.  7.]
 [ 7. 13.]
 [ 6.  6.]
 [ 7. 13.]
 [ 8.  2.]
 [ 5.  7.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7. 12.]
 [ 8.  2.]
 [ 5.  7.]
 [ 7. 13.]
 [ 6.  6.]]
