Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         C  #     #
#     #            #     #
#     #      S     #     #
#     #  A         #     #
#     #            #     #
#     #     D      #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 3.  4.]
 [ 2.  7.]
 [10.  1.]
 [ 6.  6.]
 [ 8.  2.]
 [ 2.  5.]
 [ 3.  8.]
 [10.  1.]
 [ 6.  6.]
 [ 9.  2.]
 [ 2.  6.]
 [ 4.  8.]
 [10.  1.]
 [ 6.  6.]
 [10.  1.]
 [ 3.  7.]
 [ 5.  8.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 4.  8.]
 [ 6.  7.]
 [10.  2.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  8.]
 [ 6.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 6.  7.]
 [ 6.  7.]
 [10.  2.]
 [ 6.  6.]
 [10.  2.]
 [ 6.  7.]
 [ 6.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 6.  7.]
 [ 6.  7.]
 [10.  2.]
 [ 6.  6.]]
