Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #     A      #     #
#     #       B    #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9. 12.]
 [ 4.  9.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9. 13.]
 [ 4.  9.]
 [ 7.  3.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9. 14.]
 [ 4.  9.]
 [ 7.  2.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9. 15.]
 [ 4.  9.]
 [ 7.  1.]
 [ 6.  6.]
 [ 7. 11.]
 [ 9. 16.]
 [ 4.  9.]
 [ 7.  0.]
 [ 6.  6.]
 [ 6. 11.]
 [ 9. 17.]
 [ 4.  9.]
 [ 7.  0.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9. 17.]
 [ 4.  8.]
 [ 7. -1.]
 [ 6.  6.]
 [ 4.  9.]
 [ 9. 17.]
 [ 4.  7.]
 [ 7. -1.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9. 17.]
 [ 5.  6.]
 [ 7. -1.]
 [ 6.  6.]
 [ 4.  7.]
 [ 9. 17.]
 [ 5.  6.]
 [ 7. -1.]
 [ 6.  6.]
 [ 4.  7.]
 [ 9. 17.]
 [ 5.  6.]]
