Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     A      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6.  6.]
 [11.  2.]
 [ 2. 10.]
 [ 6.  8.]
 [10.  6.]
 [ 6.  6.]
 [11.  1.]
 [ 3. 10.]
 [ 6.  7.]
 [11.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 4. 10.]
 [ 6.  7.]
 [11.  8.]
 [ 6.  6.]
 [11.  1.]
 [ 5.  9.]
 [ 6.  7.]
 [11.  9.]
 [ 6.  6.]
 [11.  1.]
 [ 6.  8.]
 [ 6.  7.]
 [10.  9.]
 [ 6.  6.]
 [11.  1.]
 [ 6.  8.]
 [ 6.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [11.  1.]
 [ 6.  8.]
 [ 6.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [11.  1.]
 [ 6.  8.]
 [ 6.  7.]
 [ 7.  9.]
 [ 6.  6.]
 [11.  1.]
 [ 6.  8.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [11.  1.]
 [ 6.  8.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [11.  1.]
 [ 6.  8.]
 [ 6.  7.]]
