Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #         A  #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [10.  7.]
 [11.  3.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6.  8.]
 [10.  7.]
 [10.  2.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6.  7.]
 [ 9.  6.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6.  7.]
 [ 8.  5.]
 [ 8.  2.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6.  7.]
 [ 8.  4.]
 [ 7.  2.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6.  7.]
 [ 8.  3.]
 [ 6.  2.]
 [ 6.  6.]
 [ 4.  2.]
 [ 6.  7.]
 [ 7.  3.]
 [ 5.  2.]
 [ 6.  6.]
 [ 3.  2.]
 [ 6.  7.]
 [ 6.  3.]
 [ 4.  2.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6.  7.]
 [ 5.  3.]
 [ 3.  2.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6.  7.]
 [ 4.  3.]
 [ 2.  2.]
 [ 6.  6.]
 [ 0.  2.]
 [ 6.  7.]
 [ 3.  3.]
 [ 1.  2.]
 [ 6.  6.]
 [-1.  2.]
 [ 6.  7.]
 [ 2.  3.]
 [ 0.  2.]
 [ 6.  6.]
 [-2.  2.]
 [ 6.  7.]
 [ 1.  3.]
 [-1.  2.]
 [ 6.  6.]
 [-3.  2.]
 [ 6.  7.]
 [ 0.  3.]
 [-2.  2.]
 [ 6.  6.]
 [-4.  2.]
 [ 6.  7.]
 [-1.  3.]
 [-3.  2.]
 [ 6.  6.]
 [-5.  2.]
 [ 6.  7.]
 [-2.  3.]
 [-4.  2.]
 [ 6.  6.]
 [-5.  2.]
 [ 6.  7.]
 [-3.  2.]
 [-4.  2.]
 [ 6.  6.]
 [-5.  2.]
 [ 6.  7.]
 [-4.  2.]
 [-4.  2.]
 [ 6.  6.]
 [-5.  2.]
 [ 6.  7.]
 [-4.  2.]
 [-4.  2.]
 [ 6.  6.]
 [-5.  2.]]
