Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     S      #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [ 6.  6.]
 [ 3.  9.]
 [ 8.  1.]
 [10.  2.]
 [ 6.  8.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9.  1.]
 [ 9.  2.]
 [ 6.  9.]
 [ 6.  6.]
 [ 1. 10.]
 [ 9.  2.]
 [ 9.  1.]
 [ 7. 10.]
 [ 6.  6.]
 [ 0. 10.]
 [ 9.  1.]
 [ 9.  2.]
 [ 8. 11.]
 [ 6.  6.]
 [ 0. 10.]
 [ 9.  2.]
 [ 9.  1.]
 [ 8. 11.]
 [ 6.  6.]
 [ 0. 10.]
 [ 9.  1.]
 [ 9.  2.]
 [ 8. 11.]
 [ 6.  6.]
 [ 0. 10.]
 [ 9.  2.]
 [ 9.  1.]]
