Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     A      #     #
#     #         S  #     #
#     #        D   #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6.  5.]
 [ 9.  8.]
 [11.  6.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6.  4.]
 [ 8.  9.]
 [11.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6.  3.]
 [ 7.  9.]
 [11.  4.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6.  2.]
 [ 7.  9.]
 [11.  3.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6.  1.]
 [ 7.  9.]
 [11.  2.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6.  0.]
 [ 7.  9.]
 [11.  1.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6.  0.]
 [ 7.  9.]
 [10.  0.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6.  0.]
 [ 7.  8.]
 [ 9.  0.]
 [ 6.  6.]
 [ 4. 10.]
 [ 6.  0.]
 [ 7.  7.]
 [ 8.  0.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6.  0.]
 [ 7.  7.]
 [ 8.  0.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  0.]
 [ 7.  7.]
 [ 8.  0.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  0.]
 [ 7.  7.]
 [ 8.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  0.]
 [ 7.  6.]
 [ 8.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  0.]
 [ 6.  5.]
 [ 7.  0.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  0.]
 [ 6.  5.]
 [ 6.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  0.]
 [ 5.  6.]
 [ 7.  0.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  0.]
 [ 5.  6.]
 [ 6.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  0.]
 [ 6.  7.]
 [ 7.  0.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  0.]
 [ 6.  7.]
 [ 6.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  0.]
 [ 7.  6.]
 [ 6.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  0.]
 [ 7.  6.]
 [ 7.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  0.]
 [ 7.  6.]]
