Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #       D    #     #
#     # A          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 2. 11.]
 [ 1.  8.]
 [ 6.  6.]
 [ 8. 10.]
 [10.  4.]
 [ 2. 10.]
 [ 1.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9.  4.]
 [ 2.  9.]
 [ 1.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8.  5.]
 [ 2.  8.]
 [ 1.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  5.]
 [ 2.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  5.]
 [ 2.  6.]
 [ 1.  3.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  5.]
 [ 2.  5.]
 [ 1.  2.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  5.]
 [ 2.  4.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  5.]
 [ 2.  3.]
 [ 1.  0.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  5.]
 [ 2.  2.]
 [ 1. -1.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  5.]
 [ 2.  1.]
 [ 1. -2.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  5.]
 [ 2.  0.]
 [ 1. -3.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  5.]
 [ 2. -1.]
 [ 1. -4.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  5.]
 [ 2. -2.]
 [ 1. -5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  5.]
 [ 2. -3.]
 [ 1. -5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  5.]
 [ 2. -4.]
 [ 1. -5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  5.]
 [ 1. -5.]
 [ 0. -5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  5.]
 [ 0. -5.]
 [-1. -5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  5.]
 [-1. -5.]
 [-2. -5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  5.]
 [-2. -5.]
 [-3. -5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  5.]
 [-2. -5.]
 [-3. -5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  5.]
 [-3. -5.]
 [-4. -5.]
 [ 6.  6.]
 [ 8. 10.]]
