Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #     D      #     #
#     #           A#     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [12.  7.]
 [ 2.  2.]
 [10.  9.]
 [ 6.  6.]
 [ 9.  6.]
 [11.  6.]
 [ 2.  2.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8.  7.]
 [10.  6.]
 [ 2.  2.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  6.]
 [ 2.  2.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 9.  7.]
 [ 2.  2.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 9.  8.]
 [ 2.  2.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8.  8.]
 [ 2.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  9.]
 [ 2.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 2.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 2.  2.]
 [ 6.  7.]
 [ 6.  6.]]
