Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     B      #     #
#     # C          #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 9.  8.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6.  5.]
 [ 7.  0.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6.  4.]
 [ 7. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0.  7.]
 [ 6.  4.]
 [ 7. -2.]
 [ 7.  7.]
 [ 6.  6.]
 [-1.  7.]
 [ 6.  4.]
 [ 7. -2.]
 [ 7.  7.]
 [ 6.  6.]
 [-1.  7.]
 [ 6.  4.]]
