Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #           B#     #
#     #     D      #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [11. 11.]
 [12.  5.]
 [10.  3.]
 [ 6.  6.]
 [ 6.  8.]
 [11. 10.]
 [11.  4.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  9.]
 [11.  9.]
 [10.  3.]
 [ 8.  2.]
 [ 6.  6.]
 [ 4.  9.]
 [11.  9.]
 [ 9.  3.]
 [ 7.  2.]
 [ 6.  6.]
 [ 4.  9.]
 [11.  9.]
 [ 8.  3.]
 [ 6.  2.]
 [ 6.  6.]
 [ 3.  9.]
 [11.  9.]
 [ 7.  3.]
 [ 5.  2.]
 [ 6.  6.]
 [ 3.  9.]
 [11.  9.]
 [ 6.  3.]
 [ 4.  2.]
 [ 6.  6.]
 [ 3.  9.]
 [11.  9.]
 [ 5.  3.]
 [ 3.  2.]
 [ 6.  6.]
 [ 2.  9.]
 [11.  9.]
 [ 4.  3.]
 [ 2.  2.]
 [ 6.  6.]
 [ 2.  9.]
 [11.  9.]
 [ 3.  3.]
 [ 1.  2.]
 [ 6.  6.]
 [ 2.  9.]
 [11.  9.]
 [ 2.  2.]
 [ 0.  2.]
 [ 6.  6.]
 [ 2.  9.]
 [11.  9.]
 [ 1.  2.]
 [-1.  2.]
 [ 6.  6.]
 [ 2.  9.]
 [11.  9.]
 [ 0.  2.]
 [-2.  2.]
 [ 6.  6.]
 [ 2.  9.]
 [11.  9.]
 [-1.  2.]
 [-3.  2.]
 [ 6.  6.]
 [ 2.  9.]
 [11.  9.]
 [-2.  2.]
 [-4.  2.]
 [ 6.  6.]
 [ 2.  9.]
 [11.  9.]
 [-3.  2.]
 [-5.  2.]
 [ 6.  6.]
 [ 2.  9.]
 [11.  9.]
 [-4.  2.]
 [-5.  2.]
 [ 6.  6.]
 [ 2.  9.]
 [11.  9.]
 [-4.  2.]
 [-5.  2.]
 [ 6.  6.]]
